Ä£°å,¾ä×Ó±êºÅ
<*> <*> <*> <*> <*> - INFO [QuorumPeer[myid= <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> - <*> <*> <*> <*>,"0,539,570,586,614,619,640,642,645,647,653,654,657,658,665,666,672,674,676,680,686,688,690,691,696,699,701,702,705,711,715,717,721,722,726,731,738,739,743,748,749,1349,1378,1975,1976,1989"
<*> <*> <*> <*> <*> - WARN [RecvWorker: <*> <*> - Connection broken for id <*> my id = <*> error = ,"5,7,11,13,31,34,39,58,61,76,91,98,102,104,105,113,122,123,127,129,134,138,152,155,157,158,161,162,177,179,183,184,186,201,209,211,213,221,246,253,256,260,266,270,273,283,285,286,291,299,301,307,308,312,315,322,327,328,330,335,337,344,345,350,351,358,360,367,371,376,378,383,397,399,401,404,405,415,419,426,430,434,436,440,446,459,461,466,468,473,474,481,485,488,751,786,789,791,802,806,808,810,812,817,821,824,825,828,829,832,845,856,861,869,875,876,888,889,890,892,895,903,905,915,920,927,928,930,934,941,944,963,964,971,975,977,978,979,997,1001,1006,1009,1017,1022,1031,1034,1037,1044,1045,1049,1054,1060,1062,1071,1079,1085,1088,1093,1095,1099,1105,1113,1114,1117,1130,1136,1150,1151,1153,1156,1165,1167,1168,1171,1173,1179,1181,1182,1184,1186,1190,1193,1200,1201,1212,1225,1229,1230,1236,1247,1256,1465,1466,1475,1479,1485,1487,1489,1497,1501,1504,1505,1509,1514,1531,1532,1533,1540,1541,1556,1564,1569,1570,1575,1581,1584,1588,1605,1611,1615,1621,1626,1633,1635,1645,1652,1659,1668,1682,1690,1695,1697,1710,1711,1713,1719,1721,1736,1737,1740,1744,1746,1747,1748,1754,1756,1760,1761,1763,1773,1779,1792,1793,1797,1798,1806,1807,1812,1813,1819,1826,1827,1831,1834,1835,1836,1840,1844,1846,1847,1850,1854,1855,1856,1861,1864,1865,1870,1873,1876,1880,1881,1886,1887,1889,1906,1907,1909,1913,1918,1955"
<*> <*> <*> <*> <*> - WARN [NIOServerCxn.Factory: <*> <*> - Exception causing close of session <*> due to java.io.IOException: ZooKeeperServer not running,"623,1429,1431"
<*> <*> <*> <*> <*> - INFO <*> <*> - Received connection request <*>,"1,6,12,19,26,35,42,47,55,56,63,64,73,80,84,89,94,96,107,115,117,124,131,135,143,145,151,165,169,170,178,181,185,187,189,197,199,200,202,203,212,214,216,217,220,222,224,225,227,248,263,264,269,278,294,302,311,313,324,331,336,343,346,348,353,356,361,364,366,370,373,382,389,391,398,400,408,416,418,424,425,431,435,441,442,445,450,465,469,475,479,480,482,484,486,490,493,618,785,787,790,797,800,809,814,816,820,822,826,849,854,855,858,865,871,873,879,883,886,887,901,909,913,916,921,924,925,926,942,947,949,950,951,952,955,959,969,972,974,976,980,983,984,991,998,999,1007,1008,1021,1024,1033,1040,1042,1050,1055,1057,1067,1072,1074,1078,1083,1086,1090,1107,1112,1128,1139,1146,1147,1148,1154,1160,1162,1164,1174,1178,1189,1209,1213,1215,1218,1219,1220,1222,1223,1231,1233,1234,1237,1252,1336,1377,1408,1474,1477,1480,1482,1492,1493,1496,1499,1500,1511,1512,1516,1519,1520,1527,1539,1552,1554,1563,1567,1571,1574,1576,1578,1582,1585,1598,1599,1600,1604,1610,1616,1619,1620,1623,1630,1636,1644,1648,1649,1653,1655,1658,1663,1665,1670,1672,1676,1678,1679,1687,1702,1705,1706,1709,1715,1717,1718,1723,1724,1730,1731,1734,1739,1741,1759,1766,1770,1772,1774,1784,1786,1787,1789,1800,1804,1809,1815,1817,1825,1829,1832,1839,1842,1845,1857,1862,1866,1868,1872,1875,1877,1882,1885,1891,1894,1897,1900,1901,1903,1904,1905,1911,1912,1917,1987"
<*> <*> <*> <*> <*> - ERROR [CommitProcessor: <*> <*> - Unexpected Exception: ,505
<*> <*> <*> <*> <*> - WARN <*> <*> - ******* GOODBYE <*> ********,"564,756,759,760,761,762,764,765,766,767,768,771,772,773,774,776,780,781,782"
<*> <*> <*> <*> <*> - INFO [main: <*> - autopurge.snapRetainCount set to <*>,607
<*> <*> <*> <*> <*> - INFO [main: <*> - tickTime set to <*>,637
<*> <*> <*> <*> <*> - INFO [NIOServerCxn.Factory: <*> <*> - Revalidating client: <*>,"609,1405,615"
<*> <*> <*> <*> <*> - INFO [main: <*> - autopurge.purgeInterval set to <*>,"1376,1406,1453"
